id,condo_name-EN,rent_price,sale_price,bedroom,bath,size (sq.m),floor,agent_post,accept_agent,title,description,photo1,Aircon,Bath tub,Electric stove,Furniture,Gas stove,Refrigerator,Washing machine,Water heater
11,Noble Remix 2,"58,000",0,2,2,41,14,TRUE,TRUE,"Condo for rent noble remix2, 9 Floor , Next to Bts Thonglor 2 Bedroom 2 Bahtroom","ให้เช่าคอนโด Noble Remix2 ชั้น9 เดินทางสะดวก ติดทางเชื่อมรถไฟฟ้าทองหล่อ 2ห้องนอน 2 ห้องน้ำ
 Address: 772/625 ชั้น 9 อาคาร B ซอย สุขุมวิท 36 ถนน สุขุมวิท แขวงคลองตัน เขต คลองเตย กรุงเทพมหานคร 10110 
 ติดบีทีเอสทองหล่อ พร้อมทางเชื่อมตรงเข้าอาคารตัวอาคารเน้นความโปร่งโล่งสบายด้วย บานกระจกลามิเนตแบบนิรภัย 2 ชั้น บานกว้างสูงถึง 3 เมตรห้องพักอาศัยบรรยากาศโปร่งสบาย 
 สิ่งอำนวยความสะดวก 
 -ลิฟท์โดยสาร 
 -ที่จอดรถ 
 -สระว่ายน้ำ 
 -ฟิตเนส 
 -ติดBTS ทองหล่อ 
 - ใกล้ American School Of Bangkok, Darunalai Sukhumvit School, Bangkok Preparatory International School, Trinity International School, Stamford International University
 -ใกล้ห้างเอ็มควอเรี่ยม, ใกล้ห้างเอ็มควอเทียร์, ใกล้พลาซ่าเรนฮิว สุขุมวิท47, ใกล้พลาซ่าเค-วิลเลจ , ใกล้เทอร์มินอล 21
 - ใกล้โรงพยาบาลสมิติเวช ธนบุรี, ใกล้โรงพยาบาลสมิติเวช สุขุมวิท, ใกล้โรงพยาบาลคามิลเลี่ยน, ใกล้โรงพยาบาลสุขุมวิท, ใกล้โรงพยาบาลกรุงเทพ, ใกล้โรงพยาบาลพร้อมมิตร, ใกล้โรงพยาบาลเทพธารินทร์
 ราคาเช่า 58,000 บาทต่อ เดือน 
 ขนาด 95.11 ตารางเมตร
 เบอร์โทรติดต่อ 089-409 7592
 

 

 

 

 Condo for rent noble remix2, 9 Floor , Next to Bts Thonglor 2 Bedroom 2 Bahtroom
 Located next to BTS Thonglor with its own access walkway.The concept focused on very high 3 - meter and large 2 - layer laminate windows. The residence unite provides the excessive view and great atmosphere.
 Address: 772/625 9 Floor Zone B Soi Sukumvit36, Sukumvit Road, Klongton, Klongtoei Bangkok 10110
 - Lift
 - Car Parking
 - Swimming Pool
 - Fitness
 - Near Bts Thonglor-
 -Near American School Of Bangkok, Darunalai Sukhumvit School, Bangkok Preparatory International School, Trinity International School, Stamford International University
 - Near Emporium Shopping Complex, EmQuartier, Rain Hill Sukhumvit 47, K Village, Terminal 21
 - Near Samitivej Thonburi Hospital, Samitivej Sukumvit Hospital, Camillian Hospital, Sukumvit Hospital, Bangkok Hospital, Prommitr Hospital, Theptarin General Hospital
 Price : 58,000 Per Month
 Size : 95.11 square metres
 Contact : 089-409 7592",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/04_06_2020_13_30_07_tn_NoBi.jpg,,,TRUE,,,,,
12,C EKKAMAI,"18,500",0,1,1,46,14,TRUE,TRUE,ให้เช่า คอนโด ซี เอกมัย (C Ekkamai) 35 ตรม. ชั้น 18 ห้องสวย ตกแต่งเฟอร์ครบ พร้อมอยู่ สังคมดี,"1 ห้องนอน 1 ห้องน้ำ ขนาด 35 ตารางเมตร ชั้น 18 Fully Furnished พร้อมเข้าอยู่
 

 ที่ตั้ง : สุขุมวิท 63 เอกมัย 30 แขวงคลองตันเหนือ เขตวัฒนา กทม.
 

 - ขนาดห้อง 35 ตร.ม 
 - 1 นอน 1 ห้องน้ำ 
 - คอนโดมี 44 ชั้น อยู่ชั้น 18 ทิศเหนือ วิวสวยไม่มีตึกบัง 
 - เฟอร์นิเจอร์ครบพร้อมเครื่องใช้ไฟฟ้า
 - เครื่องใช้ไฟฟ้า ทีวี Digital 2 เครื่อง ,ตู้เย็น, เตาไฟฟ้า,แอร์,เครื่องทำน้ำอุ่น,ไมโครเวฟ, ประตูระบบ Digital Door Lock 
 

 ราคาเช่า 18,500 บาท/เดือน สัญญาเช่าขั้นต่ำ 1 ปี มัดจำ 1 เดือน ล่วงหน้า 1 เดือน 
 

 

 สิ่งอำนวยความสะดวก 
 • โถงต้องรับ 
 • ห้องจดหมาย 
 • สระว่ายน้ำระบบเกลือ 
 • ฟิตเนส 
 • ซาวน่า 
 • สวนลอยฟ้า 
 • ประตูคีย์การ์ด 
 • ลิฟท์โดยสาร 
 • ที่จอดรถ 
 • กล้องวงจรปิด 
 

 

 สถานที่สำคัญใกล้เคียง 
 1. Major Cineplex 
 2. รถไฟฟ้า BTS เอกมัย 
 3. รถไฟฟ้า BTS ทองหล่อ 
 4. J Avenue 
 5. โรงพยาบาลสมิติเวช
 

 สนใจติดต่อ 
 คุณกฤษณ์: [phone] 
 Email : [email]
 Line : 013183188",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/06_06_2020_18_47_32_tn_Aof.jpg,,,TRUE,TRUE,,,,
13,Fuse Chan-Sathorn Condo,"11,000",0,0,1,21,5,TRUE,TRUE,"Studio Room on level 19 floor Unit at Fuse Chan Sathorn Condo now available for Rent at 11,000 Baht/Month for a minimum one year contract","คอนโดฟิวส์ให้เช่า ถนนจันทน์ สาทร ห้องสตูดิโอ 26 ตารางเมตร ตึก B ชั้น 10, 19 
 พร้อมเฟอร์นิเจอร์ ชุดเครื่องครัว เครื่องน้ำอุ่น โทรทัศน์ ตู้เย็น แอร์ โซฟา เตียงนอน โต๊ะทานข้าว
 มีสระว่ายน้ำ ฟิตเนส ห้องโยคะ ที่จอดรถ
 ห้องอยู่ฝั่งวิวสระน้ำ มีความเป็นส่วนตัว วิวสวยจากห้องนอน 
 ชุดครัว Built-in พร้อมอุปกรณ์ 3 รายการ ประกอบด้วย เตาไฟฟ้า เครื่องดูดควัน ซิงค์ล้างจานพร้อมก๊อกน้ำ
 - เครื่องปรับอากาศ 1 เครื่อง ในห้องนอน
 - สุขภัณฑ์ห้องน้ำแบบโมเดิล พร้อมฉากกั้นอาบน้ำ กระจกนิรภัย Tempered Glass
 - เฟอร์นิเจอร์ครบชุด เตียง 5 ฟุตพร้อมโต๊ะหัวเตียง 1 ตัว ตู้เสื้อผ้า Built in, โต๊ะรับประทานอาหาร 2 ที่นั่ง, โซฟา 2 ที่นั่ง, ชั้นวางทีวี - ทีวี LCD 32""",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/07_06_2020_17_09_11_tn_99.jpg,,,,,,,,
14,Townhouse,"85,000",0,4,4,68,19,TRUE,TRUE,"Location : Sukhumvit Soi 4 (nana) 
 ราคาเช่า 85,000 บาท/เดือน
 • เนื้อที่ใช้สอยประมาณ 550 ตารางเมตรตกแต่งสวยมากๆ
 • 8 ห้องนอน 9 ห้องน้ำ","ให้เช่า - ทาวน์เฮ้าส์ 5 22 ตารางวา Sukhumvit Soi 4 (nana) 
 ราคาเช่า 85,000 บาท/เดือน
 • เนื้อที่ใช้สอยประมาณ 550 ตารางเมตรตกแต่งสวยมากๆ
 • 8 ห้องนอน 9 ห้องน้ำ
 • มีระเบียงทุกห้อง
 • มีเครื่องทำน้ำอุ่นทุกห้อง
 • มีเครื่องซักผ้าและเครื่องอบผ้าพร้อม
 • มีเครื่องล้างจาน
 • ชั้น 1 เป็นที่นั่งเล่นพร้อม ครัว ทันสมัย Modern มากๆ",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/09_06_2020_15_11_21_tn_Chayapa.jpg,TRUE,,TRUE,,,,,
15,BANGKOK HORIZON RATCHADA THAPHRA,"10,000",0,1,1,45,14,TRUE,TRUE,อาคาร Hite ชั้น 19 แบบ Type A 1ห้องนอน 1ห้องน้ำ 1ห้องนั่งเล่น ใกล้สถานีรถไฟฟ้าBTS ตลาดพลู วิวสะพานกรุงเทพสวยมากตอนกลางคืน,"ห้องใหม่ตกแต่งสไลด์เรียบง่ายน่าอยู่ เดินทางสะดวกคอนโดไม่ต้องเข้าซอย ปลอดภัยแน่นอน
 ชุดครัว Built-in พร้อมอุปกรณ์ 3 รายการ ประกอบด้วย เตาไฟฟ้า เครื่องดูดควัน ซิงค์ล้างจานพร้อมก๊อกน้ำ
 - เครื่องปรับอากาศ 2 เครื่อง ในห้องนอน ห้องนั่งเล่น
 - สุขภัณฑ์ห้องน้ำแบบโมเดิล พร้อมฉากกั้นอาบน้ำ กระจกนิรภัย Tempered Glass
 - เฟอร์นิเจอร์ครบชุด เตียง 5 ฟุตพร้อมโต๊ะหัวเตียง 1 ตัว ตู้เสื้อผ้า Built in, โต๊ะรับประทานอาหาร 2 ที่นั่ง, โซฟา 2 ที่นั่ง, ชั้นวางทีวี
 - ทีวี LCD 32""",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/09_06_2020_11_23_23_tn_Sukpawan.jpg,TRUE,,TRUE,TRUE,,,,
16,Ideo Q Ratchathewi,0,"6,500,000",1,1,39,10,TRUE,TRUE,ขายห้อง Ideo Q Ratchathewi ชั้น 25 ทิศใต้,"IdeoQ ราชเทวี34 ตรม
 ราคา 6 ล้าน ไม่รวมคอม ไม่รวมค่าใช้จ่าย กรมที่ดิน
 ห้อง 515/210
 ชั้น25
 

 ตรงข้ามกรมการพลังงานทหาร
 จาก BTS ราชเทวี 390 m.
 

 มี 
 1. แอร์ 2 ตัว
 2.เครื่องซักผ้า
 3.ไมโครเวฟ
 4.เตา
 5.ตู้เย็น
 6.โซฟา ปรับเป็นเตียงนอนได้
 7.ทีวี
 8.พร้อมบิ้วอิน
 

 1 ห้องน้ำ 1 ห้องน้ำ
 1ห้องรับแขก
 ห้องหันหน้าทิศใต้",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/04_06_2020_16_04_51_tn_Auttaporn.jpg,,TRUE,,,,,,
17,Fuse Chan-Sathorn Condo,"25,000",0,2,2,53,16,FALSE,TRUE,"อาคาร B ชั้น 7 (ตกแต่งเพิ่มเติมออกแบบสวยหรู)  
 ฟรีค่าส่วนกลาง สระว่ายน้ำ 3 สระ ที่จอดรถ ฟิสเนต คลับเฮาส์ (เฟอร์นิเจอร์เครื่องใช้ไฟฟ้าครบ)","Duplex 2 Bedroom Unit for Rent
 Fuse Chan Sathorn Duplex 2 Bedroom
 2 Bedroom Duplex Unit at Fuse Chan Sathorn Condo now available for Rent at 28,000 Baht/Month for a minimum one year contract.
 

 This 2 Bedroom Duplex Unit is 56 Sq.m of well used space. The unit comes fully furnished to a high standard and has a modern design and layout. Lower floor consists of the living room, dining area, and kitchen that is fully equipped with top brand name appliances. Upper floor has the 2 bedrooms both with high quality bedding and built in wardrobes and shelves. This unit is located on a middle floor with a beautiful view of the swimming pool.
 

 Fuse Chan Sathorn is a condominium project, developed by Pruksa Real Estate, located at Chan Sathorn. Construction of Fuse condo was completed in 2015. Condominium comprises of 3 buildings, having 31floors.
 

 Facilities include a large infinity edge swimming pool with spacious sundeck, Fully equipped fitness room with view of the pool and city, sauna and steam rooms, changing rooms, modern styled grand lobby, landscaped garden, children’s playground, mail boxes, function room, and a library. Other amenities include high speed elevators, 24 hour security, keycard system in place, and CCTV.
 

 Located in a excellent location on Chan Rd, easy access to the rest of Bangkok. Convenience stores can be found just minutes walk away. Schools and kindergarten can be reached in just 10 minutes",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/07_06_2020_11_59_20_tn_Aof.jpg,,TRUE,,,,,,
18,The Origin Ram 209 Interchange,0,"45,000",1,1,32,12,TRUE,TRUE,"ขายดาวน์ใบจอง คอนโด ดิ ออริจิ้น ราม 209 เพียง45,000 บาท +ที่จ่ายไปก่อนหน้า ชั้น 18 ทิศตะวันออก (ไม่ติดลิฟท์ ใกล้บันไดหนีไฟ) เจ้าของขายเอง","ขายดาวน์คอนโด ดิออริจิ้น ราม 209 อินเตอร์เชนจ์ ชั้น 18 25.50 ตรม. ตำแหน่งเลขห้อง 1828 แบบห้อง B2-01M, 1 ห้องนอน 1 ห้องน้ำ ห้องทิศตะวันออก ราคาวันพรีเซล ราคาหน้าสัญญา 2 ล้านบาท. มีส่วนลดวันโอน 2 แสนบาท ขายดาวน์บวกเพิ่มจากที่จ่ายไปแล้ว 45,000 บ. ของแถม 17 รายการ เช่น แอร์ 2 ตัว เครื่องซักผ้าแบบฝาหน้า โต๊ะ ตู้เสื้อผ้า เตียงนอน Digital door lock เครื่องดูดอากาศ เป็นต้น
 

 

 สอบถามรายละเอียด Line : ya_koh หรือ 0863292543 ญา",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/04_06_2020_00_09_55_tn_Aof.jpg,,,,,,,,
19,Bangkok Horizon Ratchada-Thapra,,0,1,1,33,9,TRUE,TRUE,,ห้องใหม่..อุปกรณ์และเฟอร์นิเจอร์ครบ...มีเครื่องทำน้ำอุ่น เครื่องไมโครเวฟ ตู้เย็น แอร์ 2เครื่อง สัญญาเช่า 1ปี มีระเบียง วิวสวย ห็นสะพานกรุงเทพ,https://storage.googleapis.com/m8-prod.appspot.com/images_condo/08_06_2020_14_35_21_tn_Sunanta.jpg,,,,,,,,
20,Rizzo Condo,0,"1,690,000",1,1,42,23,TRUE,FALSE,ขายคอนโด RIZZO CONDO บางกร่าง-ราชพฤกษ์ (ติดตลาดเจ้าพระยา ใกล้โรงเรียนานาชาติร่วมฤดี) สร้างเสร็จแล้วสามารถเข้าอยู่ได้ทันที,"ขายห้อง 412, 423 ชั้น 4 / ห้อง 523 ชั้น 5 พื้นที่ 32 ตรม. เพดานสูง 3 เมตร ภายในห้องกั้นห้องรับแขก ห้องนอน ห้องน้ำ ห้องครัว ออกเป็นสัดส่วนอย่างลงตัว มีระเบียง ภายในห้องกว้างขวาง มีเฟอร์นิเจอร์ครบครัน มีแอร์ 2 เครื่อง วิวสระว่ายน้ำ ห้องใหม่พร้อมเข้าอยู่
 

 คอนโด 8 ชั้น มีสระว่ายน้ำ และฟิตเนส อยู่ชั้น 3 สิ่งอำนวยความสะดวกได้แก่ ลิฟต์ คีย์การ์ด รปภ. ที่จอดรถ 
 

 การเดินทางสะดวกสามารถเดินทางออกถนนราชพฤกษ์ ถนนรัตนาธิเบศร์ ถนนงามวงศ์วาน และถนนนครอินทร์ ใกล้สถานีรถไฟฟ้าสายสีม่วง
 

 สถานที่ใกล้เคียง : ตลาดเจ้าพระยา, สถานีตำรวจภูธรบางศรีเมือง, โรงเรียนเตรียมอุดมศึกษาพัฒนาการนนทบุรี, โรงเรียนนานาชาติร่วมฤดี, สถานีรถไฟฟ้าสายสีม่วง, วัดสวนแก้ว, โฮมโปรราชพฤกษ์, The Walk ราชพฤกษ์",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/08_06_2020_13_46_19_tn_99.jpg,,,,,,,,
21,Lumpini Ville Prachachuen-Phongphet 2,0,"1,900,000",1,1,39,19,TRUE,TRUE,ลุมพินีวิวล์ ประชาชื่น-พงษ์เพชร2,"🌟 ลุมพินีวิวล์ ประชาชื่น-พงษ์เพชร 2 🌟
 .
 ขายด่วน คอนโด ราคาพิเศษ
 🔥Hot Price🔥 ในทำเลทอง ที่อยากให้คุณจับจอง
 .
 คอนโดดีๆ สถานที่ดีๆ ทำเลดีๆ ในราคาจับต้องได้
 เพียง 1,900,000฿
 .
 คอนโดที่เหมาะกับคู่รัก หรือผู้ที่กำลังเริ่มต้นชีวิตการทำงาน
 👫หรือต้องการมีคอนโดห้องแรกในชีวิต
 .
 ขนาดห้อง 30.26 ตร.ม ชั้น 17 อาคาร A
 ระเบียงหันทิศตะวันออกเฉียงเหนือ
 แดดไม่ร้อน วิวสวย🌈
 .
 ด้วยความสะดวกด้านการเดินทาง
 ที่สามารถใช้การเดินทางได้ทุกรูปแบบจากรอบคอนโด
 ทั้งทางด่วนงามวงศ์วาน 🚈รถไฟฟ้าสายสีม่วง
 รถไฟฟ้าสายสีแดง เรือด่วนเจ้าพระยาสะพานพระราม7
 และ🚤ท่าน้ำนนท์ เนื่องจากคอนโดอยู่ใกล้กับ
 .
 ▪ MRTศูนย์ราชการนนทบุรี
 ▪ MRTบางซ่อน
 ▪ สถานีรถไฟฟ้าสายสีแดง เชื่อมต่อ สถานีบางซ่อน
 ▪ สถานีรถไฟฟ้าสายสีแดง สถานีบางเขน
 ▪ ท่าเรือสะพานพระราม7
 ▪ ท่าเรือ ท่าน้ำนนท์
 ▪ ทางด่วนงามวงศ์วาน
 .
 นอกจากการเดนทางที่สะดวกสบาย Landmark สำคัญ
 ที่อยู่ใกล้กับคอนโด ก็สร้างความสะดวกสบาย 😁
 และรองรับ Lifestyle ของการใช้ชีวิตได้ทุกรูปแบบเช่นกัน เนื่องจากอยู่ใกล้กับ
 .
 #TheMallงามวงศ์วาน
 #TescoLotusงามวงศ์วาน
 #HomeProประชาชื่น
 #มหาวิทยาลัยธุรกิจบัณฑิต
 #มหาวิทยาลัยเกษตรศาสตร์
 #รถไฟฟ้าสายสีแดง
 #พันทิพย์พลาซ่างามวงศ์วาน
 #Esplanadeแคราย
 .
 Highlight สำคัญคือภายในห้อง ที่ถูกรักษา💓
 และทำความสะอาดตลอดเวลา ทำให้ห้องยังใหม่อยู่ตลอด สวนทางกับราคาที่ถูก✅ จนเกือบต่ำกว่าราคาตลาด
 พร้อมของแถมพื้นฐานภายในห้องคบถ้วน เช่น
 🔸 โซฟา
 🔸 เครื่องทำน้ำอุ่น
 🔸 ตู้เก็บของโซนครัว
 🔸 ซิ้งล้างจาน
 🔸 เตียงKingsize
 🔸 ตู้เสื้อผ้าขนาดใหญ่
 🔸 Build-in โซนครัว
 นอกจากนั้นยังมีของเเถมอีกมากมาย
 .
 อีกหนึ่ง Highlight ที่จะรองรับการพักผ่อน
 และรองรับ Lifestyle ได้อย่างครบถ้วน คือ Facility
 ภายในโครงการ ที่มี..
 🔹 Fitness
 🔹 Libery room
 🔹 Laundry room
 🔹 สวนหย่อม
 🔹 สระว่ายน้ำ
 🔹 ร้านอาหารภายในโครงการ
 🔹 สนามเด็กเล่น
 🔹 ที่จอดรถเกือบ 600 คัน
 🔹 ร้านสะดวกซื้อภายในโครงการ
 ----------------------------------------
 ++สอบถามรายละเอียด หรือนัดชมห้อง++
  [phone]
  [phone]
  [phone]",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/09_06_2020_16_28_48_tn_LINEID:natnayah1.jpg,,,,,,,,
